,Name,Teams,Season,POS,GP,ATT,YDS,AVG,LNG,TD,ATT,YDS,AVG,LNG,TD,FC
0,Keisean Nixon,GB,2023,CB,17,30,782,26.1,51,0,14,95,6.8,34,0,1
1,Xavier Gipson,NYJ,2023,WR,17,22,511,23.2,34,0,33,319,9.7,65,1,30
2,Braxton Berrios,MIA,2023,WR,16,18,441,24.5,33,0,23,235,10.2,19,0,24
3,DeeJay Dallas,SEA,2023,RB,17,17,440,25.9,34,0,25,265,10.6,32,0,16
4,Velus Jones Jr.,CHI,2023,WR,14,16,435,27.2,37,0,0,0,0.0,0,0,0
5,Raheem Blackshear,CAR,2023,RB,12,16,430,26.9,52,0,0,0,0.0,0,0,0
6,Marvin Mims Jr.,DEN,2023,WR,16,15,397,26.5,99,1,19,312,16.4,52,0,13
7,Jamal Agnew,JAX,2023,WR,11,15,391,26.1,53,0,14,144,10.3,48,0,9
8,Rashid Shaheed,NO,2023,WR,15,18,384,21.3,28,0,25,339,13.6,76,1,23
9,Kene Nwangwu,MIN,2023,RB,9,15,380,25.3,47,0,0,0,0.0,0,0,0
10,Derius Davis,LAC,2023,WR,17,17,374,22.0,46,0,24,385,16.0,87,1,29
11,Greg Dortch,ARI,2023,WR,16,17,360,21.2,40,0,29,275,9.5,49,0,8
12,Antonio Gibson,WSH,2023,RB,16,14,340,24.3,37,0,0,0,0.0,0,0,0
13,Deven Thompkins,TB,2023,WR,17,16,327,20.4,32,0,25,234,9.4,51,0,18
14,KaVontae Turpin,DAL,2023,WR,16,10,292,29.2,63,0,13,79,6.1,15,0,22
15,Trayveon Williams,CIN,2023,RB,17,12,290,24.2,46,0,0,0,0.0,0,0,0
16,Godwin IgwebuikeATL,ATL / PIT,2023,RB,12,11,282,25.6,36,0,0,0,0.0,0,0,0
17,Tyjae Spears,TEN,2023,RB,17,13,270,20.8,33,0,0,0,0.0,0,0,0
18,DeAndre Carter,LV,2023,WR,17,11,262,23.8,40,0,24,232,9.7,32,0,18
